Datetime,Main_Tag,hashtags,Tweet_id,post_urls,link
2020-12-22 14:35:52+00:00,FreeDownload,"showlove,hiphop,upandcomingartist,rapper,showlove,throwback,freedownload,freevibeonit",1341392012956745728,https://twitter.com/Freevibegh/status/1341392012956745728,https://tmblr.co/ZueUFlZROxgKme01
2020-12-22 14:22:43+00:00,FreeDownload,"psycologicrecords,psycologicrj,electronicmusic,freedownload,release,track,psytrance,progressive,progtrance,psycologic",1341388704703787013,https://twitter.com/romulopask/status/1341388704703787013,http://bit.ly/3reSP90
2020-12-22 14:16:00+00:00,FreeDownload,"MenopauseSymptoms,FreeDownload",1341387013069664258,https://twitter.com/PeriMenoPost/status/1341387013069664258,https://l8r.it/XVQH
2020-12-22 14:06:44+00:00,FreeDownload,"birthday,ebook,freedownload,fun",1341384683121209345,https://twitter.com/TownsendAuthor/status/1341384683121209345,https://bit.ly/AndrewTownsendAuthor
2020-12-22 14:06:00+00:00,FreeDownload,"FREE,book,cookbook,soups,written,follow,FreeKindleBook,Freebies,Freebie,FreeBook,freedownload,freestuff,Amazon",1341384496273268736,https://twitter.com/Nik300667/status/1341384496273268736,https://amazon.com/dp/B07FRG3RHR/
2020-12-22 13:00:43+00:00,FreeDownload,"ritawilkins,thedownsizingdesigner,lifestyledesign,success,freedownload,31lifestyleupgrades",1341368066073120769,https://twitter.com/Iam_RitaWilkins/status/1341368066073120769,https://www.designservicesltd.com/31-lifestyle-upgrades/
2020-12-22 12:51:31+00:00,FreeDownload,"Downloads,Tunes,Tweet,FreeDownload,dnb,dubstep",1341365751207264257,https://twitter.com/DnBLines/status/1341365751207264257,http://www.drumandbasslines.com/downloads-tunes-for-a-tweet/
2020-12-22 12:18:39+00:00,FreeDownload,"Ikson,chillElectronic,chill,freedownload,nocopyright,NCS,music,se,BGM",1341357482795556864,https://twitter.com/bouzubou/status/1341357482795556864,https://youtu.be/DEGs97VdnVo
2020-12-22 12:11:00+00:00,FreeDownload,"readers,humorouslyyours,freedownload,amwriting",1341355555240218625,https://twitter.com/FunnyAuthor/status/1341355555240218625,http://amzn.to/21HGUgS
2020-12-22 11:24:03+00:00,FreeDownload,"Christmassy,bandcamp,freedownload,thecounteracts",1341343743199375360,https://twitter.com/thecounteracts/status/1341343743199375360,https://thecounteracts.bandcamp.com/track/wonderful-christmastime
2020-12-22 11:02:29+00:00,FreeDownload,"selectivestyles,freedownload,MerryChristmas",1341338315249889280,https://twitter.com/jonnymiller/status/1341338315249889280,https://threesixtymusic.bandcamp.com/track/palmeiras-threesixty-edit
2020-12-22 10:24:32+00:00,FreeDownload,"tech,Technologies,technologie,YouTube,YouTuber,FreeMusic,freedownload,youtubechannel,Website,Top10,best,Viral,tuesdayvibe",1341328764228104194,https://twitter.com/TechJun90174582/status/1341328764228104194,https://youtu.be/5D1oQ8mNFpo
2020-12-22 10:24:01+00:00,FreeDownload,freedownload,1341328631495319554,https://twitter.com/El_Strawb/status/1341328631495319554,https://soundcloud.com/el-strawb/summer-of-love-is-in-the-air
2020-12-22 09:24:27+00:00,FreeDownload,"youtube,greenscreen,videogreenscreen,freedownload,youtubesubscribe",1341313643741253634,https://twitter.com/marc_mancuso/status/1341313643741253634,https://youtu.be/-hQWJCyK0NA
2020-12-22 09:16:47+00:00,FreeDownload,"Musica,Cultura,arte,poesiemusicali,freedownload,MagicAndChill,relax",1341311713786916865,https://twitter.com/fuegoastral/status/1341311713786916865,https://hearthis.at/2487831/?utm_source=twitter&utm_medium=share&utm_campaign=socialshare
2020-12-22 09:15:23+00:00,FreeDownload,"Musica,Cultura,arte,freedownload,MagicAndChill,relax",1341311360823668736,https://twitter.com/fuegoastral/status/1341311360823668736,https://hearthis.at/2487831/?utm_source=twitter&utm_medium=share&utm_campaign=socialshare
2020-12-22 09:13:08+00:00,FreeDownload,"Musica,Cultura,arte,freedownload,MagicAndChill,relax",1341310793422352384,https://twitter.com/fuegoastral/status/1341310793422352384,https://hearthis.at/2487831/?utm_source=twitter&utm_medium=share&utm_campaign=socialshare
2020-12-22 09:11:05+00:00,FreeDownload,"Musica,Cultura,arte,freedownload,MagicAndChill,relax",1341310281008472065,https://twitter.com/fuegoastral/status/1341310281008472065,https://hearthis.at/2487831/?utm_source=twitter&utm_medium=share&utm_campaign=socialshare
2020-12-22 09:09:37+00:00,FreeDownload,"Musica,Cultura,arte,freedownload,MagicAndChill,relax",1341309910127140864,https://twitter.com/fuegoastral/status/1341309910127140864,https://hearthis.at/2487831/?utm_source=twitter&utm_medium=share&utm_campaign=socialshare
2020-12-22 09:05:07+00:00,FreeDownload,"naturale,cosmo,societa,societa,italiana,gratuitamente,universale,audiolibro,culturale,storia,anticensura,letteratura,freedownload,poesia,olistica,gratuito,freeshipping,music",1341308779112116226,https://twitter.com/fuegoastral/status/1341308779112116226,https://lnkd.in/dfRHN26
2020-12-22 09:05:07+00:00,FreeDownload,"naturale,cosmo,societa,societa,italiana,gratuitamente,universale,audiolibro,culturale,storia,anticensura,letteratura,freedownload,poesia,olistica,gratuito,freeshipping,music",1341308779112116226,https://twitter.com/fuegoastral/status/1341308779112116226,https://lnkd.in/d9ExaU9
2020-12-22 08:30:00+00:00,FreeDownload,"freebie,freebee,freedownload,karakterdossier,personages,schrijftips,schrijfjeboek,boekschrijven,schrijfcoach,overschrijvengesproken",1341299941927514113,https://twitter.com/GiovannaJansen_/status/1341299941927514113,https://overschrijvengesproken.nl/free-downloads/
2020-12-22 06:35:17+00:00,FreeDownload,"naturale,cosmo,societa,audiolibro,italiana,gratuitamente,universale,freedownload,culturale,anticensu",1341271069102104582,https://twitter.com/fuegoastral/status/1341271069102104582,http://www.TRILOGIA6.webnode.it
2020-12-22 06:35:17+00:00,FreeDownload,"naturale,cosmo,societa,audiolibro,italiana,gratuitamente,universale,freedownload,culturale,anticensu",1341271069102104582,https://twitter.com/fuegoastral/status/1341271069102104582,https://lnkd.in/ddjg4R5
2020-12-22 06:35:17+00:00,FreeDownload,"naturale,cosmo,societa,audiolibro,italiana,gratuitamente,universale,freedownload,culturale,anticensu",1341271069102104582,https://twitter.com/fuegoastral/status/1341271069102104582,https://lnkd.in/depck8R
2020-12-22 06:22:00+00:00,FreeDownload,"ãã¼ã¬ã³,ãã©ã³ããã¼ã¹,ã¯ãªã¹ãã¹,ã¿ã«ã,ãã³ã¹ãã¤,æä½ã,ã¹ã¤ã¼ã,ãããã,ã¹ããªã¼ã ãã¹ã¿ã¼TV,vegan,plantbased,easy,tasty,tart,mincepies,baking,FreeDownload,SupremeMasterTV",1341267726589808640,https://twitter.com/SupremeMasterJP/status/1341267726589808640,http://suprememastertv.com/jp1/v/117357039808.html
2020-12-22 06:22:00+00:00,FreeDownload,"ãã¼ã¬ã³,ãã©ã³ããã¼ã¹,ã¯ãªã¹ãã¹,ã¿ã«ã,ãã³ã¹ãã¤,æä½ã,ã¹ã¤ã¼ã,ãããã,ã¹ããªã¼ã ãã¹ã¿ã¼TV,vegan,plantbased,easy,tasty,tart,mincepies,baking,FreeDownload,SupremeMasterTV",1341267726589808640,https://twitter.com/SupremeMasterJP/status/1341267726589808640,http://suprememastertv.com/jp1/v/117561610529.html
2020-12-22 05:39:51+00:00,FreeDownload,"illustAC,freedownload,fruits,cherry,ããããã¼,ãã©ãã¯ãã§ãªã¼,digitalillustration,ããªã¼ç´ æ",1341257119119548416,https://twitter.com/Lilybird_twitte/status/1341257119119548416,https://www.ac-illust.com/main/detail.php?id=2338155
2020-12-22 05:28:53+00:00,FreeDownload,"naturale,cosmo,societa,audiolibro,italiana,gratuitamente,universale,freedownload,culturale,culturale,storia,anticensura,olistica,letteratura,poesia,gratuito,p",1341254361763241985,https://twitter.com/fuegoastral/status/1341254361763241985,https://lnkd.in/dxVRV6j
2020-12-22 05:28:53+00:00,FreeDownload,"naturale,cosmo,societa,audiolibro,italiana,gratuitamente,universale,freedownload,culturale,culturale,storia,anticensura,olistica,letteratura,poesia,gratuito,p",1341254361763241985,https://twitter.com/fuegoastral/status/1341254361763241985,https://lnkd.in/dTQFVsW
2020-12-22 05:23:28+00:00,FreeDownload,"naturale,cosmo,societa,audiolibro,italiana,gratuitamente,universale,universale,freedownload,freedownload,anticensura,olistica,culturale,poesia,letteratura",1341252997595148289,https://twitter.com/fuegoastral/status/1341252997595148289,https://lnkd.in/dJ4X9YQ
2020-12-22 05:23:28+00:00,FreeDownload,"naturale,cosmo,societa,audiolibro,italiana,gratuitamente,universale,universale,freedownload,freedownload,anticensura,olistica,culturale,poesia,letteratura",1341252997595148289,https://twitter.com/fuegoastral/status/1341252997595148289,https://lnkd.in/dKphdcF
2020-12-22 05:00:36+00:00,FreeDownload,"Weihnachten,kostenlos,DesktopWallpaper,Download,Wallpaper,freedownload,freewallpaper,hintergrundbild,Christentum,Feiertage,Gott,HeiligAbend,Hirten,JesusChristus,Kirchenjahr,LichtderWelt,Religion,Schafe",1341247241164644353,https://twitter.com/undarstellbar/status/1341247241164644353,https://www.undarstellbar.de/downloads
2020-12-22 04:33:14+00:00,FreeDownload,"np,SoundCloud,NowPlaying,NowStreaming,WestNino,NinoBrown,NewJackCity,hustle,DopeGame,trippy,SanBernardino,California,NewMusic,NewSingle,NewArtist,NewSong,FreeDownload,lit",1341240354733867010,https://twitter.com/LordHaze73rd/status/1341240354733867010,https://soundcloud.com/madison-haze-cash-colon/west-nino-lord-haze-73rd-x-b-lo
2020-12-22 04:14:01+00:00,FreeDownload,"FreeDownload,Killah,Japan,Kyoto",1341235519636828166,https://twitter.com/MENTALPR/status/1341235519636828166,http://soundcloud.com/mental-case/gjta-unreleased-mental
2020-12-22 04:04:22+00:00,FreeDownload,"np,SoundCloud,LordHaze73rd,rap,trap,TrapMusic,TrapHouse,ratchet,NowPlaying,NowStreaming,Music,Single,NewArtist,NewWave,lit,California,Hollywood,trippy,FreeDownload,hi",1341233089423372288,https://twitter.com/LordHaze73rd/status/1341233089423372288,https://soundcloud.com/madison-haze-cash-colon/on-the-throne-g-mix-lord-haze-73rd
2020-12-22 03:57:52+00:00,FreeDownload,"ã¢ã³ãã£ã¼ã¯,ãã³ãã¼ã¸,ã¯ãªã¹ãã¹,ã¬ãã­,ãªã·ã£ã¬,ç´ æµ,ææ¸ã,ã¤ã©ã¹ã,ç¡æã¤ã©ã¹ã,ããªã¼,ç¡æã¤ã©ã¹ã,ã¤ã©ã¹ãç´ æ,åç¨å©ç¨å¯,ããªã¼ç´ æ,ã¤ã¡ã¼ã¸ã¤ã©ã¹ã,freedownload,freeillust",1341231457260298240,https://twitter.com/manamie1/status/1341231457260298240,https://www.ac-illust.com/main/detail.php?id=1260181
2020-12-22 03:49:47+00:00,FreeDownload,"ç¡æã¤ã©ã¹ã,ç¡æå¹´è³ç¶ç´ æ,ã¢ããã¨,çã®ã¤ã©ã¹ã,ä¸å¹´,2021å¹´,ä»¤åä¸å¹´,ããªã¼ç´ æ,ç¡æã¤ã©ã¹ã,ç¡æã¤ã©ã¹ã,ã¤ã©ã¹ãç´ æ,åç¨å©ç¨å¯,ããªã¼ç´ æ,ã¤ã¡ã¼ã¸ã¤ã©ã¹ã,freedownload,freeillust",1341229422133723136,https://twitter.com/manamie1/status/1341229422133723136,https://www.ac-illust.com/main/detail.php?id=2312255
2020-12-22 03:46:18+00:00,FreeDownload,"freedownload,psdfile,photoshop,photopea,kpop",1341228544358293504,https://twitter.com/breathtakingpla/status/1341228544358293504,https://www.deviantart.com/ju23bel/art/Sandy-PSD-file-864767532?ga_submit_new=10%3A1608608671
2020-12-22 03:26:25+00:00,FreeDownload,"FreeDownload,punkrockchristmassong,punkrockholiday,pandemicpunk,DrFauci,FauciFans",1341223538909466626,https://twitter.com/TheCarvelsNYC/status/1341223538909466626,https://thecarvelsnyc.bandcamp.com/track/christmas-stuck-at-home-2020
2020-12-22 03:21:48+00:00,FreeDownload,"AireRadioNetworks,SBS,SpanishBroadastingSystem,MP3,FreeDownload",1341222377141596162,https://twitter.com/djnovastar/status/1341222377141596162,https://tinyurl.com/yc4xh4c7
2020-12-22 03:21:48+00:00,FreeDownload,"AireRadioNetworks,SBS,SpanishBroadastingSystem,MP3,FreeDownload",1341222377141596162,https://twitter.com/djnovastar/status/1341222377141596162,https://www.instagram.com/p/CJFbLwVD36ySV9pW6vofb5mh0KDrjzrBtAf0Oo0/?igshid=ke4s4bhnykwh
2020-12-22 03:09:52+00:00,FreeDownload,"AireRadioNetworks,SBS,SpanishBroadastingSystem,MP3,FreeDownload",1341219374791856128,https://twitter.com/djnovastar/status/1341219374791856128,https://tinyurl.com/y7eb7665
2020-12-22 03:09:52+00:00,FreeDownload,"AireRadioNetworks,SBS,SpanishBroadastingSystem,MP3,FreeDownload",1341219374791856128,https://twitter.com/djnovastar/status/1341219374791856128,https://www.instagram.com/p/CJFZ0WnD2WsEGZPVlWG7JPlBrFXOwz6da_YQos0/?igshid=1bl6kpj1jwdpw
2020-12-22 03:04:19+00:00,FreeDownload,"np,SoundCloud,LordHaze73rd,relationships,BreakUps,NowPlaying,NowStreaming,NewMusic,NewSingle,NewArtist,FreeDownload,California,Hollywood,GoneNow,LoveLife,lit",1341217977706770433,https://twitter.com/LordHaze73rd/status/1341217977706770433,https://soundcloud.com/madison-haze-cash-colon/gone-now-masterk
2020-12-22 02:47:19+00:00,FreeDownload,"NowPlaying,NP,Freedownload,CLICKTHELINK",1341213699814518784,https://twitter.com/MarquiseArteest/status/1341213699814518784,https://bsta.rs/073a3b71
2020-12-22 02:46:54+00:00,FreeDownload,"NowPlaying,NP,ARTIST,Singer,Rapper,freedownload",1341213595296694273,https://twitter.com/MarquiseArteest/status/1341213595296694273,https://bsta.rs/073a3b71
2020-12-22 01:33:13+00:00,FreeDownload,"kanji,FreeDownload",1341195052442288130,https://twitter.com/momo_hardyy/status/1341195052442288130,https://drive.google.com/file/d/11sCAo1UlGunDbYSGKQVz6R9WcZZJ2ffJ/view?usp=sharing
2020-12-22 00:50:02+00:00,FreeDownload,"songsforteaching,freedownload,giftideas,teachergifts",1341184183666946048,https://twitter.com/Songs4Teaching/status/1341184183666946048,https://app.robly.com/archive?id=792497ad8be44b27d23e18fdf8958a96&v=true
2020-12-21 23:47:11+00:00,FreeDownload,"beats,freedownload,rap,hiphop,rnb,trap,kikyo,anime,aspenog,cizenburg,iznb",1341168367663804417,https://twitter.com/CIzenBeats/status/1341168367663804417,https://bsta.rs/a6c88f3
2020-12-21 23:47:11+00:00,FreeDownload,"beats,freedownload,rap,hiphop,rnb,trap,kikyo,anime,aspenog,cizenburg,iznb",1341168367663804417,https://twitter.com/CIzenBeats/status/1341168367663804417,https://bsta.rs/8a5d3415
2020-12-21 23:47:11+00:00,FreeDownload,"beats,freedownload,rap,hiphop,rnb,trap,kikyo,anime,aspenog,cizenburg,iznb",1341168367663804417,https://twitter.com/CIzenBeats/status/1341168367663804417,https://youtu.be/LNI2sJMcIc4
2020-12-21 23:02:53+00:00,FreeDownload,"SpaceCritters,SpaceCrittersTheGame,AppleStore,Apple,Android,AmazonPrime,FreeDownload",1341157218398289920,https://twitter.com/SapoMalo22/status/1341157218398289920,https://apps.apple.com/us/app/space-critters/id1540746679
2020-12-21 23:02:07+00:00,FreeDownload,"SpaceCritters,SpaceCrittersTheGame,AppleStore,Apple,Android,AmazonPrime,FreeDownload",1341157026760519683,https://twitter.com/SapoMalo22/status/1341157026760519683,https://apps.apple.com/us/app/space-critters/id1540746679
2020-12-21 22:58:22+00:00,FreeDownload,"SpaceCritters,SpaceCrittersTheGame,AppleStore,Apple,Android,AmazonPrime,FreeDownload",1341156081788018688,https://twitter.com/SapoMalo22/status/1341156081788018688,https://apps.apple.com/us/app/space-critters/id1540746679
2020-12-21 22:56:38+00:00,FreeDownload,"SpaceCritters,SpaceCrittersTheGame,AppleStore,Apple,Android,AmazonPrime,FreeDownload",1341155645739831296,https://twitter.com/SapoMalo22/status/1341155645739831296,https://apps.apple.com/us/app/space-critters/id1540746679
2020-12-21 22:56:10+00:00,FreeDownload,"SpaceCritters,SpaceCrittersTheGame,AppleStore,Apple,Android,AmazonPrime,FreeDownload",1341155528160899072,https://twitter.com/SapoMalo22/status/1341155528160899072,https://apps.apple.com/us/app/space-critters/id1540746679
2020-12-21 22:55:50+00:00,FreeDownload,"SpaceCritters,SpaceCrittersTheGame,AppleStore,Apple,Android,AmazonPrime,FreeDownload",1341155445570879488,https://twitter.com/SapoMalo22/status/1341155445570879488,https://apps.apple.com/us/app/space-critters/id1540746679
2020-12-21 22:55:29+00:00,FreeDownload,"SpaceCritters,SpaceCrittersTheGame,AppleStore,Apple,Android,AmazonPrime,FreeDownload",1341155359910596609,https://twitter.com/SapoMalo22/status/1341155359910596609,https://apps.apple.com/us/app/space-critters/id1540746679
2020-12-21 22:27:19+00:00,FreeDownload,"ASMSG,freedownload",1341148268328333318,https://twitter.com/Pizzazz_Books/status/1341148268328333318,http://amzn.to/2WElf0D
2020-12-21 22:27:19+00:00,FreeDownload,"ASMSG,freedownload",1341148268328333318,https://twitter.com/Pizzazz_Books/status/1341148268328333318,http://wp.me/P5rIsN-3IY
2020-12-21 22:27:19+00:00,FreeDownload,"ASMSG,freedownload",1341148268328333318,https://twitter.com/Pizzazz_Books/status/1341148268328333318,http://wp.me/P5rIsN-Ft
2020-12-21 22:12:31+00:00,FreeDownload,"np,SoundCloud,LordHaze73rd,rap,Cloud9,WakeAndBake,NowPlaying,NowStreaming,NewMusic,NewSingle,NewArtist,NewSong,high,dabs,faded,lit,trippy,California,Hollywood,New,FreeDownload",1341144546764156928,https://twitter.com/LordHaze73rd/status/1341144546764156928,https://soundcloud.com/madison-haze-cash-colon/cloud-9-by-lord-haze-73rd
2020-12-21 21:22:42+00:00,FreeDownload,"freedownload,kiakahatereo",1341132010404757504,https://twitter.com/formerlydaniels/status/1341132010404757504,https://www.penguin.co.nz/activities/2823-maori-made-fun-crossword-kupu-rongonui-well-known-words
2020-12-21 21:08:21+00:00,FreeDownload,"SoundCloud,christmas,freedownload,funky,soul,nudisco",1341128397599240192,https://twitter.com/JMMSTR/status/1341128397599240192,https://soundcloud.com/jmmstr/back-door-santa-clarence-carter-jam-master-remix-free-download
